Country,Title,Author(s),Year published..,Type,Notes,Year published,Year Banned,Year Unbanned,0,1,Author,Year banned,Year unbanned,Year published (South Korea)
Yugoslavia,The Nickel-Plated-Feet Gang During the Occupation (Les Pieds nickelés dans le maquis),Successors of Louis Forton,,Comic book,Banned in Yugoslavia by court order in 1945.[301],1879–1934,,,,,,,,
Yugoslavia,About a Silence in Literature,Živorad Stojković,,Essay,Banned in Yugoslavia by court order in 1951.[301][citation needed],,,,,,,,,
Yugoslavia,The New Class: An Analysis of the Communist System (1957),Milovan Đilas,,,"Banned in Yugoslavia by court order in 1957; author sentenced for enemy propaganda to seven years in prison, prolonged to 13 years in 1962.[302]",1957,,,,,,,,
Yugoslavia,Curved River,Živojin Pavlović,,Story collection,In 1963 in Yugoslavia withdrawn by the publisher (Nolit) at request of SDB officials.[302],1963,,,,,,,,
Yugoslavia,Dictionary of Modern Serbo-Croatian Language,Miloš Moskovljević,,Dictionary,"Banned in Yugoslavia by court order in 1966, at request of Mirko Tepavac, because ""some definitions can cause disturbance among citizens"".[302]",,,,,,,,,
Yugoslavia,A Message to Man and Humanity,Aleksandar Cvetković,,,"Banned in Yugoslavia by court order in 1967 for ""false and wicked claims, and enemy propaganda that supports pro-Chinese politics"".[302]",,,,,,,,,
Yugoslavia,On Fierce Wound – Fierce Herb,Ratko Zakić,,,"Withdrawn from sales and destroyed after the decision of the Municipal Committee of the League of Communists of Kraljevo in Kraljevo, Yugoslavia in 1967.[302]",,,,,,,,,
Yugoslavia,Thoughts of a Corpse,Prvoslav Vujčić,,Poems,Banned in Yugoslavia by court order in 1983; republished in 2004.[301],,,,,,,,,
Yugoslavia,Storytellers II,Boško Novaković,,Short stories,Withdrawn from print in Yugoslavia in 1964 because it contained stories by Dragiša Vasić.[302],,,,,,,,,
Yugoslavia,Castration of the Wind,Prvoslav Vujčić,,Poems,Written in Tuzla prison in 1984. Banned in Yugoslavia by court order in 1984; republished in 2005.[301],,,,,,,,,
